"latitude","longitude","startDate","endDate","species","aboveground_dry_biomass"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","52200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30920"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28270"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","44200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21690"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27740"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28130"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16830"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33440"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15750"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29560"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10380"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32480"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","45860"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37320"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21180"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21590"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","47970"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22350"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18170"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7196"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27170"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31060"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15830"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7112"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8616"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8227"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","39070"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20230"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","52490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","39050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21740"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16680"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9829"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35770"
